10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
